author;author_type;url;location;deal_type;accommodation_type;floor;floors_count;rooms_count;total_meters;price;district;street;house_number;underground;residential_complex
Intermark Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/306834640/;Москва;sale;flat;10;33;3;113.9;47000000;Тропарево-Никулино;проспект Вернадского;105к4;Юго-Западная;
Ларссон Недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/315165475/;Москва;sale;flat;9;14;2;59.0;14400000;Южное Бутово; Адмирала Лазарева;47К1;Бунинская аллея;
ID 82138283;homeowner;https://www.cian.ru/sale/flat/315312406/;Москва;sale;flat;10;11;3;165.0;55000000;Филевский парк;Барклая ;14;Багратионовская;
Isaev Estate;real_estate_agent;https://www.cian.ru/sale/flat/315042925/;Москва;sale;flat;12;13;1;42.0;33000000;Беговой;Ленинградский проспект;29к4;Динамо;Царская площадь
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/315044373/;Москва;sale;flat;20;23;4;128.5;56900000;Ясенево;Новоясеневский проспект;9;Ясенево;Новоясеневский
Парадайс;real_estate_agent;https://www.cian.ru/sale/flat/316071269/;Москва;sale;flat;24;25;3;126.0;55000000;Очаково-Матвеевское;Мичуринский проспект;80;Озёрная;
Whitewill;real_estate_agent;https://www.cian.ru/sale/flat/311341337/;Москва;sale;flat;20;21;2;67.5;55000000;Беговой;Ленинградский проспект;29к2;Динамо;Царская площадь
FALCON GROUP;real_estate_agent;https://www.cian.ru/sale/flat/310884204/;Москва;sale;flat;2;14;4;86.2;23900000;Лефортово;Солдатская ;10К2;Лефортово;
ID 129261007;homeowner;https://www.cian.ru/sale/flat/315960770/;Москва;sale;flat;8;17;1;37.3;13500000;Зюзино;Балаклавский проспект;16К2;Чертановская;
МРИЭЛТОР - офис Отрадное;real_estate_agent;https://www.cian.ru/sale/flat/315170720/;Москва;sale;flat;2;19;2;60.7;21950000;Таганский;Рабочая ;16;Москва-Товарная;
Парадайс;real_estate_agent;https://www.cian.ru/sale/flat/313514559/;Москва;sale;flat;9;9;2;53.0;17750000;Коптево;3-й Михалковский переулок;24;Коптево;
ID 20547002;realtor;https://www.cian.ru/sale/flat/315247677/;Москва;sale;flat;16;19;3;142.9;55000000;Раменки;Мичуринский проспект;29;Раменки;
Кремлёвские Ключи;real_estate_agent;https://www.cian.ru/sale/flat/314599964/;Москва;sale;flat;10;19;2;59.0;17990000;Хорошево-Мневники; Мневники;21;Народное Ополчение;
do A.S.A.P.;real_estate_agent;https://www.cian.ru/sale/flat/314069952/;Москва;sale;flat;6;17;3;74.9;24900000;Теплый Стан;Профсоюзная ;124;Коньково;
ID 94284775;homeowner;https://www.cian.ru/sale/flat/316050526/;Москва;sale;flat;11;22;2;56.5;25000000;Коньково;Миклухо-Маклая ;43;Беляево;
Кремлёвские Ключи;real_estate_agent;https://www.cian.ru/sale/flat/315978468/;Москва;sale;flat;7;17;3;75.2;13800000;; Дмитрия Рябинкина;2к1;Ватутинки;
Homeapp;real_estate_agent;https://www.cian.ru/sale/flat/314791156/;Москва;sale;flat;15;17;1;38.0;11999999;Братеево; Борисовские Пруды;12К1;Борисово;
ID 498580;realtor;https://www.cian.ru/sale/flat/315367575/;Москва;sale;flat;13;22;2;58.2;14990000;Бескудниковский;Дмитровское шоссе;64К4;Верхние Лихоборы;
АЯКС;real_estate_agent;https://www.cian.ru/sale/flat/314576517/;Москва;sale;flat;7;9;3;65.0;17999999;Люблино;Совхозная ;18К2;Люблино;
Московский Риэлторский Центр;real_estate_agent;https://www.cian.ru/sale/flat/313915704/;Москва;sale;flat;10;17;3;100.7;43000000;Раменки;Мичуринский проспект;34;Раменки;
Альтернатива;real_estate_agent;https://www.cian.ru/sale/flat/315827972/;Москва;sale;flat;13;16;3;65.3;17500000;Чертаново Северное;Сумской проезд;6К2;Чертановская;
Кремлёвские Ключи;real_estate_agent;https://www.cian.ru/sale/flat/306607502/;Москва;sale;flat;3;14;3;75.5;17300000;Выхино-Жулебино; Маршала Полубоярова;4к2;Жулебино;
MODERN HOME;real_estate_agent;https://www.cian.ru/sale/flat/315474858/;Москва;sale;flat;7;17;3;75.0;23000000;Митино;Пятницкое шоссе;27К1;Митино;
Прайм Самолет Плюс;real_estate_agent;https://www.cian.ru/sale/flat/316071756/;Москва;sale;flat;5;6;3;68.0;43000000;Тверской;3-й Самотечный переулок;13;Достоевская;
Павел Понурин;realtor;https://www.cian.ru/sale/flat/290288962/;Москва;sale;flat;2;5;2;85.5;29500000;Северный;Дмитровское шоссе;122Гк1;Физтех;
Капиталъ-Недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/315406192/;Москва;sale;flat;12;13;1;42.0;33500000;Беговой;Ленинградский проспект;29к4;Динамо;Царская площадь
Марина Славина;realtor;https://www.cian.ru/sale/flat/315903277/;Москва;sale;flat;6;17;2;65.4;23200000;Тропарево-Никулино; Академика Анохина;64;Тропарёво;
Московский Риэлторский Центр;real_estate_agent;https://www.cian.ru/sale/flat/315352069/;Москва;sale;flat;12;16;2;50.0;21400000;Останкинский; Академика Королева;9К5;Улица Академика Королёва;
ID 13398631;realtor;https://www.cian.ru/sale/flat/315115790/;Москва;sale;flat;6;17;1;38.5;10990000;Рязанский; Академика Скрябина;6К2;Рязанский проспект;
Парадайс;real_estate_agent;https://www.cian.ru/sale/flat/315027221/;Москва;sale;flat;7;9;1;38.7;13600000;Коптево;3-й Михалковский переулок;24;Коптево;
МРИЭЛТОР - офис Отрадное;real_estate_agent;https://www.cian.ru/sale/flat/307549514/;Москва;sale;flat;14;17;2;50.2;15500000;Бабушкинский; Менжинского;23к2;Бабушкинская;
ID 128130;realtor;https://www.cian.ru/sale/flat/314653715/;Москва;sale;flat;2;17;1;37.8;16700000;Лефортово;Солдатский переулок;8;Лефортово;
WHITE BROKER;real_estate_agent;https://www.cian.ru/sale/flat/315381855/;Москва;sale;flat;3;22;2;65.3;23500000;Чертаново Южное; Академика Янгеля;2;Улица Академика Янгеля;М-House
ИМПЕРИАЛ;real_estate_agent;https://www.cian.ru/sale/flat/315077553/;Москва;sale;flat;13;31;2;78.1;35000000;Кунцево;Ярцевская ;27к1;Молодёжная;O2XYGEN
